NDVI,Expected_Yield,Crop_Stress_Indicator,Temperature,Rainfall,Soil_Moisture,Crop_Type,Canopy_Coverage,Pest_Damage,Leaf_Area_Index,payout_percentage
0.51,6.16,70.3,30.7,98.23,38.15,Rice,41.07,27.48,4.37,51.13
0.33,4.37,18.27,24.71,70.86,38.4,Maize,50.26,3.91,1.22,0.0
0.54,4.23,60.99,21.71,6.24,39.67,Wheat,71.5,47.16,5.19,48.85
0.781,4.73,72.61,16.65,3.52,33.27,Wheat,80.2,4.97,1.85,50.51
0.865,3.06,31.45,26.01,16.84,11.59,Rice,18.3,42.74,4.49,0.0
0.644,5.8,82.89,20.43,72.79,12.42,Rice,40.79,0.02,2.12,51.76
0.448,4.18,60.34,27.3,18.37,16.91,Maize,72.09,44.11,1.34,45.62
0.622,7.11,38.91,34.54,51.15,16.13,Maize,44.53,0.99,3.41,0.0
0.418,6.54,55.76,17.23,9.33,38.48,Maize,36.58,37.89,1.85,37.71
0.837,5.66,57.68,19.24,92.09,32.62,Wheat,42.91,18.08,4.65,44.73
0.809,4.19,16.55,24.46,34.4,30.34,Wheat,58.23,36.91,2.19,0.0
0.591,3.26,40.27,34.37,90.81,11.51,Rice,89.98,20.09,2.71,0.0
0.427,6.66,34.34,30.44,94.49,36.83,Rice,49.44,3.55,3.84,0.0
0.405,4.92,40.09,32.96,0.61,33.98,Rice,26.68,38.38,2.42,0.0
0.223,3.35,76.11,21.67,46.41,10.73,Maize,23.03,3.56,2.89,50.28
0.771,3.17,48.25,34.84,2.47,35.49,Wheat,13.39,46.11,5.08,0.0
0.515,2.99,94.03,17.06,90.87,14.53,Rice,54.71,2.55,1.9,68.57
0.428,6.66,29.37,16.06,51.84,7.83,Rice,53.57,23.97,1.41,0.0
0.53,3.37,41.57,32.11,7.49,27.99,Rice,26.42,36.15,2.64,0.0
0.773,5.16,78.7,33.55,11.03,27.88,Rice,65.63,19.66,3.12,52.21
0.287,4.71,54.6,16.81,38.35,8.32,Rice,69.29,10.86,3.71,37.25
0.8,5.48,54.7,17.27,94.02,16.16,Rice,30.73,37.95,2.86,46.91
0.828,7.26,5.33,15.66,69.29,39.75,Wheat,37.53,39.21,4.95,0.0
0.863,7.21,39.86,17.09,86.76,28.74,Rice,89.24,46.13,1.2,0.0
0.478,4.71,27.07,19.19,36.65,30.55,Wheat,39.94,18.81,3.16,0.0
0.352,2.09,99.93,34.4,4.32,12.45,Maize,70.86,25.31,2.91,75.89
0.462,4.56,30.84,28.36,97.43,7.76,Wheat,46.22,18.16,4.24,0.0
0.433,5.64,88.45,30.57,1.72,14.69,Maize,73.47,12.85,5.83,56.23
0.323,5.35,67.62,30.52,94.77,13.71,Wheat,71.52,37.55,3.55,54.12
0.625,5.91,34.09,25.7,36.87,13.21,Wheat,63.42,16.98,5.93,0.0
0.534,2.92,54.35,30.95,1.01,11.75,Rice,78.38,21.41,2.51,54.05
0.806,5.88,84.05,26.92,68.92,25.12,Wheat,85.14,20.18,1.15,54.2
0.222,3.1,88.34,21.29,98.05,16.48,Wheat,56.4,35.63,1.83,67.54
0.651,6.5,16.04,26.22,96.56,33.71,Rice,29.0,45.89,2.98,0.0
0.734,4.03,33.96,25.67,16.09,11.44,Maize,41.89,33.34,2.58,0.0
0.732,6.26,33.52,31.47,18.12,21.26,Rice,70.66,23.58,1.49,0.0
0.82,2.29,4.2,34.63,56.55,5.48,Rice,62.07,38.96,3.16,0.0
0.71,4.45,59.82,23.22,63.73,21.86,Rice,24.22,32.05,2.69,47.97
0.849,6.23,85.48,30.27,73.94,6.95,Maize,14.1,3.03,1.61,54.41
0.433,3.36,38.16,17.0,18.11,39.22,Wheat,64.64,4.78,2.48,0.0
0.552,6.77,74.0,30.54,95.9,32.67,Wheat,30.09,1.9,5.43,47.79
0.21,5.78,62.77,22.43,63.87,22.15,Rice,49.97,22.84,2.51,42.94
0.205,5.53,37.56,15.79,84.7,8.03,Rice,69.74,41.29,4.57,0.0
0.368,4.12,14.11,22.26,54.01,25.74,Wheat,55.01,15.65,4.06,0.0
0.271,4.89,70.93,27.21,41.43,31.56,Wheat,16.66,19.21,3.14,44.45
0.382,5.58,85.46,17.39,97.72,11.68,Wheat,24.85,45.47,2.2,59.62
0.324,4.83,68.59,33.48,58.21,24.89,Maize,27.55,41.85,2.85,53.54
0.22,6.19,1.79,16.55,86.69,33.5,Maize,30.63,33.25,3.96,0.0
0.837,4.6,21.62,33.6,95.33,31.89,Rice,55.23,13.34,2.75,0.0
0.206,3.21,6.95,29.14,67.54,33.1,Maize,50.32,5.85,2.07,0.0
0.715,3.28,57.04,21.59,54.89,35.78,Rice,26.25,0.8,1.58,45.17
0.307,2.03,75.65,22.82,0.35,37.82,Wheat,15.4,5.35,5.4,61.36
0.839,3.81,11.06,29.82,4.0,19.19,Wheat,23.71,14.63,3.2,0.0
0.825,6.49,83.83,27.03,20.09,24.91,Rice,88.75,27.59,4.13,43.84
0.658,6.76,55.55,28.43,18.6,32.67,Wheat,47.48,3.2,3.45,30.29
0.671,3.21,69.0,22.78,25.48,29.4,Rice,79.39,6.81,5.36,46.5
0.204,7.75,97.14,24.76,30.49,39.84,Rice,77.9,9.05,3.73,41.66
0.889,5.01,8.37,34.8,36.01,5.48,Rice,50.92,31.6,3.4,0.0
0.814,7.5,90.12,19.28,42.05,17.43,Maize,66.54,30.79,5.62,42.67
0.827,6.24,12.61,23.36,9.89,14.84,Rice,25.42,27.54,4.6,0.0
0.661,6.33,39.3,20.84,4.24,14.18,Rice,65.07,12.53,1.56,0.0
0.441,2.51,85.14,30.3,67.39,12.79,Rice,31.79,18.56,1.89,67.99
0.826,3.32,90.63,30.28,53.73,29.82,Maize,76.56,4.83,4.94,61.7
0.404,2.05,50.64,20.85,44.41,7.97,Wheat,16.7,11.32,5.18,45.47
0.594,6.3,59.41,16.63,63.44,30.96,Maize,71.85,44.89,3.73,43.78
0.27,4.07,70.81,15.23,82.77,29.27,Rice,17.99,48.98,3.77,60.59
0.845,6.72,83.28,23.55,42.77,13.78,Maize,80.5,32.38,4.16,42.77
0.299,4.03,12.15,23.21,64.11,13.85,Wheat,34.34,45.84,3.2,0.0
0.357,6.92,81.01,34.77,95.36,27.01,Wheat,62.35,32.14,4.4,54.74
0.591,2.78,48.13,24.4,83.96,31.68,Rice,49.0,1.66,1.54,0.0
0.735,3.04,45.06,20.13,42.6,35.68,Wheat,39.3,49.84,5.81,0.0
0.634,4.05,42.39,32.82,64.47,34.82,Maize,61.64,4.95,4.75,0.0
0.362,4.45,50.92,24.82,17.71,38.77,Maize,85.8,34.13,4.16,39.12
0.201,4.09,94.51,26.98,56.05,25.35,Wheat,13.3,12.64,2.58,60.52
0.73,6.58,54.82,16.91,98.13,36.8,Rice,83.51,19.6,1.8,41.13
0.89,2.58,95.32,22.66,51.83,33.3,Rice,58.73,32.3,3.05,65.45
0.767,4.11,18.03,33.88,92.76,36.31,Maize,74.59,21.82,4.31,0.0
0.522,7.02,72.41,26.79,40.73,5.41,Wheat,40.71,12.53,4.17,35.99
0.833,2.4,81.22,21.89,99.88,38.81,Maize,47.75,16.72,2.91,65.19
0.487,7.65,67.91,27.51,57.92,21.57,Maize,79.51,17.08,4.07,37.73
0.567,7.92,60.69,33.21,4.23,32.94,Maize,43.19,47.97,5.07,40.13
0.534,2.53,56.48,20.48,58.68,9.45,Rice,52.77,39.93,1.13,53.26
0.513,3.75,86.09,25.1,27.46,18.86,Wheat,11.62,22.93,3.25,53.89
0.743,4.23,82.16,34.17,3.25,14.5,Wheat,22.69,9.99,4.79,59.55
0.569,6.66,12.23,18.45,82.09,15.21,Rice,61.33,40.55,3.73,0.0
0.422,5.58,84.86,29.39,27.57,9.31,Maize,67.36,7.86,4.26,46.73
0.381,5.87,41.41,27.29,79.65,33.2,Maize,56.61,10.52,3.58,0.0
0.226,6.55,25.37,28.59,28.82,5.32,Rice,21.46,18.3,5.96,0.0
0.608,2.71,86.98,22.02,19.43,15.94,Wheat,45.63,44.02,1.27,59.25
0.361,7.0,43.2,21.28,97.39,11.1,Rice,38.41,6.59,3.46,0.0
0.304,6.23,80.84,28.68,36.16,25.62,Wheat,49.65,6.11,1.46,42.23
0.658,5.46,26.34,19.31,60.14,13.9,Wheat,79.63,24.7,1.8,0.0
0.677,7.34,0.39,23.39,61.0,14.06,Wheat,72.07,13.82,2.92,0.0
0.727,6.2,49.55,18.76,56.05,22.09,Maize,16.72,28.44,1.78,0.0
0.553,3.21,10.02,15.17,91.47,27.84,Maize,81.22,22.58,5.82,0.0
0.826,4.58,75.44,34.4,67.44,9.25,Rice,47.74,21.75,5.73,58.28
0.855,4.96,27.61,23.63,40.37,11.14,Rice,69.51,5.6,2.68,0.0
0.765,2.33,44.36,34.39,86.24,13.65,Maize,21.2,7.05,4.2,0.0
0.645,7.73,8.7,17.81,18.11,39.08,Rice,63.66,41.05,3.67,0.0
0.413,2.77,28.67,26.75,54.42,18.9,Maize,28.91,44.29,5.08,0.0
0.888,6.18,78.15,19.02,95.06,25.96,Maize,45.07,11.73,4.14,50.42
0.392,5.04,15.16,30.8,62.54,13.45,Wheat,11.35,5.67,1.0,0.0
0.342,2.15,64.72,30.67,81.7,22.17,Wheat,22.13,2.67,4.82,61.55
0.51,7.55,91.74,17.25,65.36,7.59,Maize,17.37,30.41,4.73,50.9
0.24,7.11,67.98,33.24,83.94,6.22,Wheat,29.18,35.77,3.55,48.57
0.885,5.15,81.1,18.89,94.45,21.41,Maize,18.0,18.64,5.51,56.21
0.612,3.37,10.9,27.26,27.29,18.95,Wheat,65.35,33.98,5.54,0.0
0.59,2.73,25.07,34.71,16.97,9.79,Rice,12.32,35.65,3.62,0.0
0.659,4.18,89.45,32.65,48.4,29.07,Rice,59.42,46.77,4.04,61.48
0.548,3.53,71.51,34.13,70.19,39.75,Maize,21.26,3.24,5.98,59.58
0.222,5.04,63.96,21.85,22.72,18.85,Maize,85.61,9.61,2.49,37.68
0.629,7.8,66.38,17.11,0.41,26.86,Wheat,84.65,3.43,2.62,37.4
0.701,5.45,41.42,18.77,34.29,38.7,Wheat,28.04,43.4,1.91,0.0
0.492,7.34,4.46,25.01,96.89,34.1,Maize,59.15,39.63,5.48,0.0
0.73,5.91,78.44,30.86,69.5,21.22,Rice,12.24,28.73,4.72,54.37
0.359,4.85,67.87,18.0,40.13,30.81,Rice,84.54,4.18,1.53,40.93
0.355,7.13,47.28,28.19,19.26,9.48,Maize,51.84,13.67,5.91,0.0
0.313,4.83,89.98,21.47,35.61,22.92,Rice,13.46,14.89,4.65,49.49
0.46,7.21,33.62,21.82,16.98,14.77,Maize,37.4,28.04,5.25,0.0
0.793,3.75,29.43,28.24,10.63,10.64,Wheat,16.15,12.9,1.24,0.0
0.78,2.77,87.28,24.34,90.67,19.92,Rice,41.44,3.65,3.52,65.77
0.468,7.13,79.7,31.24,99.77,9.59,Rice,63.59,36.54,4.49,52.36
0.612,5.52,51.5,18.12,16.41,29.46,Wheat,47.59,14.95,3.71,34.36
0.705,7.33,13.07,30.8,5.45,20.97,Wheat,40.7,22.62,4.33,0.0
0.369,7.63,21.51,16.28,32.97,23.59,Rice,19.53,6.38,5.09,0.0
0.318,2.32,65.62,18.88,46.17,10.12,Rice,29.6,40.13,2.87,54.62
